model_id,link_type,material-only,material-age-diameter,material-age-velocity
link_0001,pipe,G0,G0,G0
link_0002,pipe,G0,G0,G0
link_0003,pipe,G0,G1,G1
link_0004,pipe,G0,G2,G2
link_0005,pipe,G0,G3,G3
link_0006,pipe,G1,G4,G4
link_0007,pipe,G0,G2,G2
link_0008,pipe,G1,G4,G4
link_0009,pipe,G1,G5,G5
link_0010,pipe,G0,G1,G1
link_0011,pipe,G0,G1,G1
link_0012,pipe,G0,G1,G1
link_0013,pipe,G0,G1,G1
link_0014,pipe,G1,G5,G5
link_0015,pipe,G0,G1,G1
link_0016,pipe,G0,G1,G1
link_0017,pipe,G0,G0,G0
link_0018,pipe,G0,G0,G0
link_0019,pipe,G0,G1,G1
link_0020,pipe,G0,G1,G0
link_0021,pipe,G0,G1,G1
link_0022,pipe,G0,G0,G1
link_0023,pipe,G0,G0,G0
link_0024,pipe,G0,G0,G1
link_0025,pipe,G0,G1,G0
link_0026,pipe,G0,G0,G0
link_0027,pipe,G0,G0,G1
link_0028,pipe,G0,G1,G0
link_0029,pipe,G0,G0,G0
link_0030,pipe,G0,G2,G3
link_0031,pipe,G0,G1,G1
link_0032,pipe,G0,G1,G1
link_0033,pipe,G0,G1,G1
link_0034,pipe,G0,G1,G0
link_0035,pipe,G1,G4,G4
link_0036,pipe,G0,G1,G0
link_0037,pipe,G0,G1,G1
link_0038,pipe,G0,G1,G0
link_0039,pipe,G0,G1,G0
link_0040,pipe,G1,G4,G4
link_0041,pipe,G0,G3,G2
link_0042,pipe,G0,G2,G2
link_0043,pipe,G0,G1,G1
link_0044,pipe,G0,G3,G2
link_0045,pipe,G0,G1,G0
link_0046,pipe,G0,G1,G0
link_0047,pipe,G0,G0,G0
link_0048,pipe,G0,G0,G1
link_0049,pipe,G0,G0,G1
link_0050,pipe,G0,G0,G0
link_0051,pipe,G0,G1,G0
link_0052,pipe,G0,G0,G0
link_0053,pipe,G1,G4,G4
link_0054,pipe,G0,G1,G1
link_0055,pipe,G0,G0,G0
link_0056,pipe,G0,G0,G0
link_0057,pipe,G0,G1,G1
link_0058,pipe,G0,G1,G1
link_0059,pipe,G1,G4,G4
link_0060,pipe,G0,G0,G1
link_0061,pipe,G0,G1,G0
link_0062,pipe,G0,G0,G0
link_0063,pipe,G0,G0,G1
link_0064,pipe,G0,G1,G0
link_0065,pipe,G0,G0,G0
link_0066,pipe,G0,G1,G1
link_0067,pipe,G0,G0,G1
link_0068,pipe,G0,G0,G0
link_0069,pipe,G0,G0,G1
link_0070,pipe,G0,G0,G1
link_0071,pipe,G0,G2,G2
link_0072,pipe,G0,G0,G0
link_0073,pipe,G0,G2,G2
link_0074,pipe,G0,G2,G2
link_0075,pipe,G1,G5,G4
link_0076,pipe,G0,G0,G0
link_0077,pipe,G0,G0,G0
link_0078,pipe,G0,G0,G0
link_0079,pipe,G0,G0,G0
link_0080,pipe,G1,G4,G4
link_0081,pipe,G0,G0,G0
link_0082,pipe,G0,G0,G0
link_0083,pipe,G0,G0,G0
link_0084,pipe,G0,G0,G0
link_0085,pipe,G0,G0,G0
link_0086,pipe,G0,G0,G0
link_0087,pipe,G0,G1,G1
link_0088,pipe,G0,G1,G1
link_0089,pipe,G0,G0,G1
link_0090,pipe,G0,G1,G1
link_0091,pipe,G0,G0,G1
link_0092,pipe,G0,G1,G0
link_0093,pipe,G0,G0,G0
link_0094,pipe,G1,G5,G4
link_0095,pipe,G0,G3,G2
link_0096,pipe,G0,G1,G0
link_0097,pipe,G0,G2,G2
link_0098,pipe,G0,G0,G0
link_0099,pipe,G0,G0,G0
link_0100,pipe,G0,G0,G0
link_0101,pipe,G0,G1,G0
link_0102,pipe,G0,G0,G0
link_0103,pipe,G0,G0,G0
link_0104,pipe,G0,G0,G0
link_0105,pipe,G0,G0,G0
link_0106,pipe,G0,G0,G0
link_0107,pipe,G0,G2,G2
link_0108,pipe,G1,G4,G4
link_0109,pipe,G0,G2,G2
link_0110,pipe,G0,G1,G0
link_0111,pipe,G0,G1,G0
link_0112,pipe,G1,G4,G4
link_0113,pipe,G1,G5,G4
link_0114,pipe,G0,G0,G1
link_0115,pipe,G0,G0,G0
link_0116,pipe,G0,G0,G1
link_0117,pipe,G0,G1,G0
link_0118,pipe,G0,G0,G0
link_0119,pipe,G0,G2,G2
link_0120,pipe,G0,G2,G2
link_0121,pipe,G0,G2,G2
link_0122,pipe,G0,G0,G0
link_0123,pipe,G0,G1,G1
link_0124,pipe,G0,G0,G0
link_0125,pipe,G0,G0,G0
link_0126,pipe,G1,G4,G4
link_0127,pipe,G0,G1,G0
link_0128,pipe,G0,G0,G0
link_0129,pipe,G0,G1,G1
link_0130,pipe,G0,G1,G0
link_0131,pipe,G0,G1,G0
link_0132,pipe,G0,G1,G1
link_0133,pipe,G0,G1,G0
link_0134,pipe,G0,G1,G1
link_0135,pipe,G0,G0,G0
link_0136,pipe,G0,G0,G0
link_0137,pipe,G0,G1,G0
link_0138,pipe,G0,G1,G0
link_0139,pipe,G0,G1,G0
link_0140,pipe,G0,G0,G0
link_0141,pipe,G0,G0,G0
link_0142,pipe,G0,G0,G0
link_0143,pipe,G0,G0,G0
link_0144,pipe,G0,G0,G1
link_0145,pipe,G0,G0,G0
link_0146,pipe,G0,G0,G0
link_0147,pipe,G0,G0,G0
link_0148,pipe,G1,G5,G4
link_0149,pipe,G0,G0,G0
link_0150,pipe,G0,G2,G3
link_0151,pipe,G0,G1,G1
link_0152,pipe,G1,G4,G4
link_0153,pipe,G0,G1,G1
link_0154,pipe,G0,G1,G1
link_0155,pipe,G0,G1,G1
link_0156,pipe,G0,G2,G2
link_0157,pipe,G1,G4,G5
link_0158,pipe,G0,G0,G0
link_0159,pipe,G0,G1,G0
link_0160,pipe,G0,G1,G0
link_0161,pipe,G0,G1,G1
link_0162,pipe,G0,G1,G1
